pk;banknummer;banknummer_fusionierter_kunde;stichtag;feststellung_wirtschaftlich_berechtigter;guid;kundennummer;kundennummer_fusionierter_kunde;personennummer_pseudonym;personennummer_2_kunde_pseudonym;rollentyp;softfact_laufende_nummer;softfactartschluessel;softfacttyp;schluesselart;softfactartbezeichnung;statistikschluessel
8602_2024-10-31_100000_1;8602;8602;2024-10-31;2.0;40573729-9753-1399-7873-979130230242;998602;998602;100000;100000;2;1;90000000000;11;Softfactart;Branche: Einzelhandel;90000000000
88_2024-10-31_100001_1;88;88;2024-10-31;;70395671-1699-4648-3032-447343591047;990088;990088;100001;100001;2;1;80000000000;9;Softfactart;Branche: Einzelhandel;90000000000
88_2024-10-31_100001_2;88;88;2024-10-31;1.0;67770648-5989-5681-3323-495140512744;990088;990088;100001;100001;5;2;11000000000;10;Softfactart;Branche: Beratung;70000000000
8602_2024-10-31_100002_1;8602;8602;2024-10-31;;20539558-1960-9198-4818-221275192794;998602;998602;100002;100002;5;1;90000000000;8;Softfactart;Branche: IT;70000000000
67890_2024-10-31_100003_1;67890;67890;2024-10-31;1.0;32019502-7225-3065-2709-670336453566;9967890;9967890;100003;100003;5;1;80000000000;8;Softfactart;Branche: Einzelhandel;90000000000
67890_2024-10-31_100003_2;67890;67890;2024-10-31;;60342800-7884-7014-6984-109247741402;9967890;9967890;100003;100003;3;2;10000000000;8;Softfactart;Branche: Beratung;70000000000
8602_2024-10-31_100004_1;8602;8602;2024-10-31;2.0;90266511-2755-7259-4279-376922411205;998602;998602;100004;100004;4;1;80000000000;8;Softfactart;Branche: Produktion;80000000000
54321_2024-10-31_100005_1;54321;54321;2024-10-31;2.0;44487126-9380-1079-3371-701756956593;9954321;9954321;100005;100005;5;1;11000000000;11;Softfactart;Branche: Produktion;10000000000
88_2024-10-31_100006_1;88;88;2024-10-31;;44965023-5839-2474-7171-633379504615;990088;990088;100006;100006;5;1;10000000000;11;Softfactart;Branche: Produktion;80000000000
88_2024-10-31_100007_1;88;88;2024-10-31;2.0;33483249-6428-3602-3980-344808759598;990088;990088;100007;100007;1;1;10000000000;8;Softfactart;Branche: Einzelhandel;70000000000
67890_2024-10-31_100008_1;67890;67890;2024-10-31;1.0;29225516-1240-1339-5340-398492466157;9967890;9967890;100008;100008;4;1;90000000000;9;Softfactart;Branche: Beratung;10000000000
67890_2024-10-31_100008_2;67890;67890;2024-10-31;;83946514-6972-8161-7750-478869543988;9967890;9967890;100008;100008;3;2;90000000000;11;Softfactart;Branche: IT;11000000000
67890_2024-10-31_100009_1;67890;67890;2024-10-31;;17108431-7116-6332-1088-294658001445;9967890;9967890;100009;100009;2;1;80000000000;10;Softfactart;Branche: IT;70000000000
54321_2024-10-31_100010_1;54321;54321;2024-10-31;;63241240-7977-4653-6317-947579442990;9954321;9954321;100010;100010;5;1;90000000000;11;Softfactart;Branche: Produktion;90000000000
54321_2024-10-31_100010_2;54321;54321;2024-10-31;;49601479-8146-5484-3352-967955914342;9954321;9954321;100010;100010;1;2;80000000000;11;Softfactart;Branche: Dienstleistung;80000000000
67890_2024-10-31_100011_1;67890;67890;2024-10-31;1.0;69058008-7580-5348-4277-208572512731;9967890;9967890;100011;100011;3;1;90000000000;11;Softfactart;Branche: Beratung;80000000000
67890_2024-10-31_100012_1;67890;67890;2024-10-31;1.0;72275231-5455-9966-9180-396793746412;9967890;9967890;100012;100012;2;1;70000000000;10;Softfactart;Branche: Einzelhandel;90000000000
67890_2024-10-31_100012_2;67890;67890;2024-10-31;2.0;96795674-4058-1342-9715-487752304545;9967890;9967890;100012;100012;4;2;80000000000;7;Softfactart;Branche: IT;90000000000
67890_2024-10-31_100013_1;67890;67890;2024-10-31;2.0;40982087-2566-5178-9905-636260691122;9967890;9967890;100013;100013;3;1;10000000000;11;Softfactart;Branche: Einzelhandel;11000000000
12345_2024-10-31_100014_1;12345;12345;2024-10-31;;43222153-7976-4889-3489-974425049359;9912345;9912345;100014;100014;4;1;11000000000;8;Softfactart;Branche: Dienstleistung;11000000000
88_2024-10-31_100015_1;88;88;2024-10-31;2.0;85449379-8081-4253-4092-108944754859;990088;990088;100015;100015;2;1;70000000000;10;Softfactart;Branche: Beratung;90000000000
12345_2024-10-31_100016_1;12345;12345;2024-10-31;2.0;78635766-8670-5568-6994-360456321304;9912345;9912345;100016;100016;1;1;80000000000;9;Softfactart;Branche: Dienstleistung;70000000000
67890_2024-10-31_100017_1;67890;67890;2024-10-31;;35954267-3156-5653-8004-144004216644;9967890;9967890;100017;100017;1;1;11000000000;9;Softfactart;Branche: Produktion;80000000000
54321_2024-10-31_100018_1;54321;54321;2024-10-31;1.0;32653029-7010-8011-2376-968875376797;9954321;9954321;100018;100018;3;1;11000000000;11;Softfactart;Branche: Produktion;70000000000
54321_2024-10-31_100018_2;54321;54321;2024-10-31;1.0;40937653-7694-2203-6678-398883870120;9954321;9954321;100018;100018;2;2;10000000000;11;Softfactart;Branche: IT;10000000000
54321_2024-10-31_100019_1;54321;54321;2024-10-31;;77141854-8811-1372-3407-230989110420;9954321;9954321;100019;100019;2;1;11000000000;11;Softfactart;Branche: Beratung;80000000000
8602_2024-10-31_100020_1;8602;8602;2024-10-31;;39711519-2144-4347-5123-980645870264;998602;998602;100020;100020;5;1;11000000000;7;Softfactart;Branche: Produktion;80000000000
8602_2024-10-31_100020_2;8602;8602;2024-10-31;1.0;59464187-8786-2022-4712-269759023632;998602;998602;100020;100020;5;2;90000000000;9;Softfactart;Branche: Produktion;80000000000
88_2024-10-31_100021_1;88;88;2024-10-31;2.0;67941182-4657-4916-7622-426654653615;990088;990088;100021;100021;4;1;80000000000;9;Softfactart;Branche: IT;10000000000
88_2024-10-31_100021_2;88;88;2024-10-31;2.0;29565954-7275-9454-3741-146941126727;990088;990088;100021;100021;5;2;90000000000;10;Softfactart;Branche: Beratung;80000000000
54321_2024-10-31_100022_1;54321;54321;2024-10-31;1.0;94597758-3747-9802-8796-643510375291;9954321;9954321;100022;100022;5;1;10000000000;9;Softfactart;Branche: Dienstleistung;10000000000
8602_2024-10-31_100023_1;8602;8602;2024-10-31;1.0;25302327-6260-8780-5698-252003864795;998602;998602;100023;100023;5;1;80000000000;7;Softfactart;Branche: IT;70000000000
8602_2024-10-31_100023_2;8602;8602;2024-10-31;;10417265-4520-3859-5912-481709422429;998602;998602;100023;100023;3;2;90000000000;11;Softfactart;Branche: Produktion;10000000000
12345_2024-10-31_100024_1;12345;12345;2024-10-31;;30326438-2650-8965-2063-857649212469;9912345;9912345;100024;100024;5;1;90000000000;9;Softfactart;Branche: IT;80000000000
54321_2024-10-31_100025_1;54321;54321;2024-10-31;1.0;18821721-4346-1997-9570-217255480828;9954321;9954321;100025;100025;5;1;70000000000;9;Softfactart;Branche: IT;11000000000
54321_2024-10-31_100025_2;54321;54321;2024-10-31;1.0;22784817-8519-7267-6118-926356209968;9954321;9954321;100025;100025;5;2;10000000000;11;Softfactart;Branche: Einzelhandel;90000000000
12345_2024-10-31_100026_1;12345;12345;2024-10-31;1.0;58150613-6697-5854-6433-844583991334;9912345;9912345;100026;100026;3;1;11000000000;10;Softfactart;Branche: Beratung;70000000000
12345_2024-10-31_100027_1;12345;12345;2024-10-31;;49176770-6189-3563-9056-392251264053;9912345;9912345;100027;100027;2;1;10000000000;10;Softfactart;Branche: IT;11000000000
12345_2024-10-31_100027_2;12345;12345;2024-10-31;2.0;29497630-1763-3943-7536-189020227452;9912345;9912345;100027;100027;5;2;80000000000;7;Softfactart;Branche: IT;11000000000
54321_2024-10-31_100028_1;54321;54321;2024-10-31;1.0;58892367-4539-7937-4481-957664583164;9954321;9954321;100028;100028;4;1;10000000000;7;Softfactart;Branche: Einzelhandel;11000000000
54321_2024-10-31_100028_2;54321;54321;2024-10-31;;98710780-8247-4623-3819-590412642218;9954321;9954321;100028;100028;2;2;70000000000;9;Softfactart;Branche: Beratung;80000000000
54321_2024-10-31_100029_1;54321;54321;2024-10-31;;32555490-4979-5229-8401-777535583135;9954321;9954321;100029;100029;5;1;10000000000;8;Softfactart;Branche: IT;11000000000
67890_2024-10-31_100030_1;67890;67890;2024-10-31;1.0;48935587-3789-8866-7732-437862353986;9967890;9967890;100030;100030;3;1;80000000000;11;Softfactart;Branche: Produktion;10000000000
67890_2024-10-31_100030_2;67890;67890;2024-10-31;2.0;91742644-7216-6542-6962-904990446014;9967890;9967890;100030;100030;2;2;11000000000;11;Softfactart;Branche: Einzelhandel;90000000000
8602_2024-10-31_100031_1;8602;8602;2024-10-31;;84655388-7865-5709-3299-826458417402;998602;998602;100031;100031;3;1;10000000000;9;Softfactart;Branche: Einzelhandel;80000000000
8602_2024-10-31_100032_1;8602;8602;2024-10-31;1.0;73612556-4238-9757-9604-213609462423;998602;998602;100032;100032;2;1;70000000000;10;Softfactart;Branche: Einzelhandel;90000000000
8602_2024-10-31_100033_1;8602;8602;2024-10-31;;22575432-6676-7282-5811-784595505053;998602;998602;100033;100033;1;1;10000000000;7;Softfactart;Branche: Beratung;70000000000
8602_2024-10-31_100033_2;8602;8602;2024-10-31;1.0;13851328-5977-9729-1366-457455472686;998602;998602;100033;100033;2;2;11000000000;10;Softfactart;Branche: Dienstleistung;11000000000
67890_2024-10-31_100034_1;67890;67890;2024-10-31;;58454836-2923-8388-3671-896821740268;9967890;9967890;100034;100034;5;1;80000000000;9;Softfactart;Branche: Produktion;11000000000
54321_2024-10-31_100035_1;54321;54321;2024-10-31;1.0;87312037-1777-9579-3222-490068207896;9954321;9954321;100035;100035;4;1;11000000000;8;Softfactart;Branche: IT;11000000000
54321_2024-10-31_100035_2;54321;54321;2024-10-31;;19046465-8373-9450-9952-477192675441;9954321;9954321;100035;100035;2;2;90000000000;10;Softfactart;Branche: IT;10000000000
67890_2024-10-31_100036_1;67890;67890;2024-10-31;1.0;67466703-7173-2912-6207-923666820405;9967890;9967890;100036;100036;5;1;90000000000;8;Softfactart;Branche: IT;70000000000
67890_2024-10-31_100036_2;67890;67890;2024-10-31;2.0;61721758-2480-2750-9339-163035291005;9967890;9967890;100036;100036;1;2;90000000000;10;Softfactart;Branche: Einzelhandel;70000000000
8602_2024-10-31_100037_1;8602;8602;2024-10-31;1.0;20427833-4017-2935-2863-707929704054;998602;998602;100037;100037;4;1;90000000000;9;Softfactart;Branche: IT;10000000000
8602_2024-10-31_100037_2;8602;8602;2024-10-31;1.0;77520670-7433-8105-4793-734299912770;998602;998602;100037;100037;5;2;70000000000;9;Softfactart;Branche: Beratung;80000000000
8602_2024-10-31_100038_1;8602;8602;2024-10-31;2.0;63264602-9784-2471-2783-360347641309;998602;998602;100038;100038;2;1;11000000000;8;Softfactart;Branche: Produktion;90000000000
12345_2024-10-31_100039_1;12345;12345;2024-10-31;;95040423-3338-1989-4620-108771544835;9912345;9912345;100039;100039;1;1;10000000000;11;Softfactart;Branche: Produktion;80000000000
67890_2024-10-31_100040_1;67890;67890;2024-10-31;1.0;23854865-1684-9963-1260-497268031534;9967890;9967890;100040;100040;2;1;70000000000;9;Softfactart;Branche: Produktion;70000000000
67890_2024-10-31_100040_2;67890;67890;2024-10-31;2.0;47101308-4493-4369-1881-498829611122;9967890;9967890;100040;100040;3;2;80000000000;10;Softfactart;Branche: Dienstleistung;80000000000
88_2024-10-31_100041_1;88;88;2024-10-31;1.0;89507152-8684-2713-8403-866668598614;990088;990088;100041;100041;2;1;10000000000;11;Softfactart;Branche: Beratung;11000000000
8602_2024-10-31_100042_1;8602;8602;2024-10-31;1.0;29342523-1529-4931-2268-801880090788;998602;998602;100042;100042;2;1;10000000000;10;Softfactart;Branche: Produktion;70000000000
67890_2024-10-31_100043_1;67890;67890;2024-10-31;1.0;87643975-8929-1269-7484-349300068085;9967890;9967890;100043;100043;3;1;70000000000;7;Softfactart;Branche: Produktion;10000000000
67890_2024-10-31_100043_2;67890;67890;2024-10-31;2.0;21795281-4477-2783-8937-722537838030;9967890;9967890;100043;100043;1;2;10000000000;9;Softfactart;Branche: Produktion;11000000000
88_2024-10-31_100044_1;88;88;2024-10-31;1.0;77703276-8015-3100-4430-728486380396;990088;990088;100044;100044;3;1;70000000000;11;Softfactart;Branche: Dienstleistung;80000000000
